cmake 3.30.3
cmake-project-include.cmake 60c0f79155c78ec0ec4ccdc77e00f4613ae4630c6697f51f884bf8f979a48593
curl 44fcb024e4965307f62e5594071eb7a813eb942ebaf7b7c6035c0514bf2b1285
expat 2efb4f2890bf3ee6938982eee71233bf0ef27ad430bbed9318c6227561e533e3
features core;curl;default-features;expat;geos;gif;hdf5;iconv;jpeg;lerc;libkml;libspatialite;libxml2;lzma;netcdf;openjpeg;openssl;pcre2;png;postgresql;qhull;recommended-features;sqlite3;webp;zstd
find-link-libraries.patch 043cbdd6298fce33c29d128241470b71990dc13eb63bfa44b3d82b17f5384468
fix-gdal-target-interfaces.patch 9dbe9d5e0dbc3a21370bb3560aa32811d10cc0b19e4b6833cd7258699d206215
geos 04c99316a4009a0b7812f942fcd54fa1ed9a271db5690ea1e3808329ed0cca01
giflib 17b4872d66d679dd4634f548fb483a9e4c1aa38998571eb0391b793925a119e7
hdf5 f3c14cba36891a8c45c7afa69fa273a19b968ce79312deb138028b80acbb8187
json-c 6165d9a3509bab9d720bfaec6a0eb6018afd33955c466989e76b610d185ee769
lerc d101519b399ccd76608f12e0aa13f0910175c01b1b6740aac1633192e55adaf5
libgeotiff 5ffceb6eb33950cbf3518554faef3c3e3c165a97a052b70f09e85df97284b994
libiconv a7b643a1c6170c3d775712bc234201d1887cb2e33fa81c097f0f67fab4591954
libjpeg-turbo b04250d52ed1028b17bd62f308ea0b5194b44fab80d7726c7ef33f41f009dcf9
libkml 34eafd67e15ba7df8ed77d50a2df2cf9e1a58a7f9c4778dc5d56c083580e02c3
libkml.patch fe888df8a7c9e468cdd87640c025f48f165d5264af1fa20604bd60859e6f000f
liblzma 4fba7b5d594bdeadf7960c1d29243398a1c9efd21aa50470765dd1cce27e7dc6
libpng 5c5f0e5ed94eafc0cc99ae3991e456e917c852d243e11573a8a7edaecca15cd2
libpq 2f578e6a3006e9cd02ded52f9c59c39b9a54f698d3ddbedfc0be4967dae67d1a
libspatialite 91a2f998115ada4bd8f42af2fb1bdd9990800ddc9a798029d2daf8f26260fd10
libwebp 24547e2152574f01f1f3f83bec915f9ddf48a35c0a50ff9cbde5ad57b06fa9e9
libxml2 b1d711651f3b5e91a541afaf5877025419e42c0b9060a8ee691cd606d71412ac
netcdf-c 8fbf460caff8d793b2344274a7027fe926c9df79186b66d66f3a91b6fc79e574
openjpeg d9fbfe02853eda9500317be0222640ad0e2a7d3b450ed4fbd12321fcc805bc8a
openssl 42770c4d5f6030147a20c2de6d29bfab946eac1ac1c976c261bf45c60753647c
pcre2 ec494d4ee6135a64c963178402996dff48195cd49e5a174c79e249d3921ff1ff
pkgconf e0fd461a341998d4b02720f5fd56bae2668dadb65d94ab90737276d8cff3cc43
portfile.cmake 92a0c437215b5fed404a2deb00ade3a8cfb4da00c518af38525a3194a7d89c1a
ports.cmake 3855df80ecd84038296b7ae73271a6190f21c4af0bb1a0ca0be752a308aaa53d
post_build_checks 2
powershell 7.4.5
proj 8de977d553cc623b8f96f94bbb77535f649c5614cfbd21d8c82beba343225ef3
qhull ae1f019d6867db01f4a587f3fbfb559f2ae093acc9359857d1ebc288d0475ebb
sqlite3 d48a29090f51f0929e5c113a3593b9fb30c4617401bfa2837f101dd2bea8e356
target-is-valid.patch 6a369356c57860f97bd756d3604e7219774e2bfe5c74e5e0178496fad253900f
tiff a64ebc6de91f4e765613bd56ce19b706ce4e83f2294cf20c4bdeab1f137065d4
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-3361a17d8afbd07b0f5c7f4dac4bd892b23a29d3
usage c85584261e2011a94b86f04c3a28dd2e165c9e6b47677a9bee26a3d387bc05f2
vcpkg-cmake 33962a5a157617ff0353b7dab305f2ed500ed37d8fe8e1fa7e30987308031f29
vcpkg-cmake-config 7a35022a61d2a358cbd8a12979842b715f77928ae06ab502b3d30e5663bff295
vcpkg-cmake-wrapper.cmake c507eaa077072e9877607fd5f70381eebf19900661e2e1fd099d84c4df1b8c24
vcpkg-pkgconfig-get-modules 8a9791878efff8d09df88c550e94001fe362736ffdacb5fde548d84bf92d4864
vcpkg.json 71bb644d1501bdc16fbe5e88a45a27c478bee667cbace588c569de28778c89ff
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib c59c5b863e20621870143fafc8f0e74082e93401120f4c8b25315bcabdbb27a8
zstd 68b2ce554e202a1e7e0a7d3a486b00eed653b01bb048e4c269142a380ac2ae59
